a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.14";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.14";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:66:"D:\xampp_oo\htdocs\maxmall\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:7:"2.9.2.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:58:"D:\xampp_oo\htdocs\maxmall\vendor/rmrevin/yii2-fontawesome";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:6:"@dmstr";s:59:"D:\xampp_oo\htdocs\maxmall\vendor/dmstr/yii2-adminlte-asset";}}s:27:"2amigos/yii2-gallery-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-gallery-widget";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:18:"@dosamigos/gallery";s:61:"D:\xampp_oo\htdocs\maxmall\vendor/2amigos/yii2-gallery-widget";}}s:31:"2amigos/yii2-file-upload-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-file-upload-widget";s:7:"version";s:7:"0.1.2.0";s:5:"alias";a:1:{s:21:"@dosamigos/fileupload";s:65:"D:\xampp_oo\htdocs\maxmall\vendor/2amigos/yii2-file-upload-widget";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"D:\xampp_oo\htdocs\maxmall\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"D:\xampp_oo\htdocs\maxmall\vendor/yiisoft/yii2-gii";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:64:"D:\xampp_oo\htdocs\maxmall\vendor/kartik-v/yii2-widget-fileinput";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:59:"D:\xampp_oo\htdocs\maxmall\vendor/kartik-v/yii2-krajee-base";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"D:\xampp_oo\htdocs\maxmall\vendor/yiisoft/yii2-bootstrap";}}s:20:"yiidoc/yii2-redactor";a:3:{s:4:"name";s:20:"yiidoc/yii2-redactor";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:13:"@yii/redactor";s:1:"/";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:14:"localhost:8080";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:5:"12603";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:21:"http://localhost:8080";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36";s:12:"content-type";s:68:"multipart/form-data; boundary=----WebKitFormBoundary8pNA9zMKr1gnBAl0";s:7:"referer";s:53:"http://localhost:8080/maxmall/backend/web/blog/create";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:710:"ASP.NET_SessionId=vlck4auc0fiyckqgosvg02pt; ci_session=a%3A5%3A%7Bs%3A10%3A%22session_id%22%3Bs%3A32%3A%22423ac0a64e685b97034ef897e29f70f7%22%3Bs%3A10%3A%22ip_address%22%3Bs%3A3%3A%22%3A%3A1%22%3Bs%3A10%3A%22user_agent%22%3Bs%3A109%3A%22Mozilla%2F5.0+%28Windows+NT+6.3%3B+WOW64%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F47.0.2526.106+Safari%2F537.36%22%3Bs%3A13%3A%22last_activity%22%3Bi%3A1451721430%3Bs%3A9%3A%22user_data%22%3Bs%3A0%3A%22%22%3B%7D2295301d75f75a46e239ed8ae2298b14; PHPSESSID=ibiq1icer7uspqpoprurcq5kc6; _csrf=0837c5385733b2c846a48ada4bf821013ad50fcf5f210798a16c7aa7a8226778a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ZsqfhLPX71VpMgLxu2IGFjYTpTp5qJ8K%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.14";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"blog/create";s:6:"action";s:50:"backend\controllers\BlogController::actionCreate()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:54:{s:16:"REDIRECT_MIBDIRS";s:27:"D:/xampp_oo/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:34:"D:/xampp_oo/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:27:"D:/xampp_oo/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:34:"D:/xampp_oo/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:14:"localhost:8080";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:5:"12603";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:21:"http://localhost:8080";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36";s:12:"CONTENT_TYPE";s:68:"multipart/form-data; boundary=----WebKitFormBoundary8pNA9zMKr1gnBAl0";s:12:"HTTP_REFERER";s:53:"http://localhost:8080/maxmall/backend/web/blog/create";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:710:"ASP.NET_SessionId=vlck4auc0fiyckqgosvg02pt; ci_session=a%3A5%3A%7Bs%3A10%3A%22session_id%22%3Bs%3A32%3A%22423ac0a64e685b97034ef897e29f70f7%22%3Bs%3A10%3A%22ip_address%22%3Bs%3A3%3A%22%3A%3A1%22%3Bs%3A10%3A%22user_agent%22%3Bs%3A109%3A%22Mozilla%2F5.0+%28Windows+NT+6.3%3B+WOW64%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F47.0.2526.106+Safari%2F537.36%22%3Bs%3A13%3A%22last_activity%22%3Bi%3A1451721430%3Bs%3A9%3A%22user_data%22%3Bs%3A0%3A%22%22%3B%7D2295301d75f75a46e239ed8ae2298b14; PHPSESSID=ibiq1icer7uspqpoprurcq5kc6; _csrf=0837c5385733b2c846a48ada4bf821013ad50fcf5f210798a16c7aa7a8226778a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ZsqfhLPX71VpMgLxu2IGFjYTpTp5qJ8K%22%3B%7D";s:4:"PATH";s:800:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\TortoiseGit\bin;C:\ProgramData\ComposerSetup\bin;D:\xampp_oo\php;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\nodejs\;C:\Users\Syed\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:97:"<address>Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.14 Server at localhost Port 8080</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.14";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8080";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:18:"D:/xampp_oo/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:18:"D:/xampp_oo/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:48:"D:/xampp_oo/htdocs/maxmall/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"58669";s:12:"REDIRECT_URL";s:53:"http://localhost:8080/maxmall/backend/web/blog/create";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:32:"/maxmall/backend/web/blog/create";s:11:"SCRIPT_NAME";s:30:"/maxmall/backend/web/index.php";s:8:"PHP_SELF";s:30:"/maxmall/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1451944810.9309999942779541015625;s:12:"REQUEST_TIME";i:1451944810;}s:3:"GET";a:0:{}s:4:"POST";a:2:{s:5:"_csrf";s:56:"eThiblM5c00jSxMIO3UjFU4JNB4eXj81DAorKRVTKhkJbBJbInNLBg==";s:4:"BLOG";a:3:{s:5:"title";s:17:"this is first blg";s:7:"content";s:40:"<p>sdsdsdsssssssssssssssssss d&nbsp;</p>";s:9:"image_url";s:0:"";}}s:6:"COOKIE";a:4:{s:17:"ASP_NET_SessionId";s:24:"vlck4auc0fiyckqgosvg02pt";s:10:"ci_session";s:317:"a:5:{s:10:"session_id";s:32:"423ac0a64e685b97034ef897e29f70f7";s:10:"ip_address";s:3:"::1";s:10:"user_agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36";s:13:"last_activity";i:1451721430;s:9:"user_data";s:0:"";}2295301d75f75a46e239ed8ae2298b14";s:9:"PHPSESSID";s:26:"ibiq1icer7uspqpoprurcq5kc6";s:5:"_csrf";s:130:"0837c5385733b2c846a48ada4bf821013ad50fcf5f210798a16c7aa7a8226778a:2:{i:0;s:5:"_csrf";i:1;s:32:"ZsqfhLPX71VpMgLxu2IGFjYTpTp5qJ8K";}";}s:5:"FILES";a:1:{s:4:"BLOG";a:5:{s:4:"name";a:1:{s:9:"image_url";s:18:"FIS Saudi LOGO.png";}s:4:"type";a:1:{s:9:"image_url";s:9:"image/png";}s:8:"tmp_name";a:1:{s:9:"image_url";s:27:"D:\xampp_oo\tmp\phpD591.tmp";}s:5:"error";a:1:{s:9:"image_url";i:0;}s:4:"size";a:1:{s:9:"image_url";i:11896;}}}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:31:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1451944811.0661489963531494140625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1451944811.0662429332733154296875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1451944811.0896589756011962890625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1451944811.1050450801849365234375;i:4;a:0:{}}i:4;a:5:{i:0;s:29:"Bootstrap with yii\gii\Module";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1451944811.130361080169677734375;i:4;a:0:{}}i:5;a:5:{i:0;s:59:"Request parsed with URL rule: <controller:\w+>/<action:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1451944811.1338939666748046875;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'blog/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1451944811.133953094482421875;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: blog/create";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1451944811.1414000988006591796875;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: backend\controllers\BlogController::actionCreate()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1451944811.151916980743408203125;i:4;a:0:{}}i:9;a:5:{i:0;s:30:"SHOW FULL COLUMNS FROM `blogs`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1451944811.1991119384765625;i:4;a:1:{i:0;a:5:{s:4:"file";s:65:"D:\xampp_oo\htdocs\maxmall\backend\controllers\BlogController.php";s:4:"line";i:83;s:8:"function";s:4:"load";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=maxmall";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1451944811.199263095855712890625;i:4;a:1:{i:0;a:5:{s:4:"file";s:65:"D:\xampp_oo\htdocs\maxmall\backend\controllers\BlogController.php";s:4:"line";i:83;s:8:"function";s:4:"load";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:25:"SHOW CREATE TABLE `blogs`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1451944811.236546993255615234375;i:4;a:1:{i:0;a:5:{s:4:"file";s:65:"D:\xampp_oo\htdocs\maxmall\backend\controllers\BlogController.php";s:4:"line";i:83;s:8:"function";s:4:"load";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:130:"INSERT INTO `blogs` (`title`, `content`, `image_url`) VALUES ('this is first blg', '<p>sdsdsdsssssssssssssssssss d&nbsp;</p>', '')";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1451944811.2440888881683349609375;i:4;a:1:{i:0;a:5:{s:4:"file";s:65:"D:\xampp_oo\htdocs\maxmall\backend\controllers\BlogController.php";s:4:"line";i:83;s:8:"function";s:4:"save";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;s:2113:"exception 'yii\base\InvalidConfigException' with message 'The fileinfo PHP extension is not installed.' in D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\helpers\BaseFileHelper.php:141
Stack trace:
#0 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\validators\FileValidator.php(322): yii\helpers\BaseFileHelper::getMimeType('D:\\xampp_oo\\tmp...', NULL, false)
#1 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\validators\FileValidator.php(220): yii\validators\FileValidator->validateExtension(Object(yii\web\UploadedFile))
#2 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\validators\FileValidator.php(198): yii\validators\FileValidator->validateValue(Object(yii\web\UploadedFile))
#3 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\validators\Validator.php(240): yii\validators\FileValidator->validateAttribute(Object(app\models\BLOG), 'file')
#4 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\base\Model.php(352): yii\validators\Validator->validateAttributes(Object(app\models\BLOG), Array)
#5 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\db\ActiveRecord.php(524): yii\base\Model->validate(NULL)
#6 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\db\BaseActiveRecord.php(595): yii\db\ActiveRecord->update(true, NULL)
#7 D:\xampp_oo\htdocs\maxmall\backend\controllers\BlogController.php(93): yii\db\BaseActiveRecord->save()
#8 [internal function]: backend\controllers\BlogController->actionCreate()
#9 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#10 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#11 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('create', Array)
#12 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('blog/create', Array)
#13 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 D:\xampp_oo\htdocs\maxmall\backend\web\index.php(18): yii\base\Application->run()
