a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.14";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.14";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:66:"D:\xampp_oo\htdocs\maxmall\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:7:"2.9.2.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:58:"D:\xampp_oo\htdocs\maxmall\vendor/rmrevin/yii2-fontawesome";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:6:"@dmstr";s:59:"D:\xampp_oo\htdocs\maxmall\vendor/dmstr/yii2-adminlte-asset";}}s:27:"2amigos/yii2-gallery-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-gallery-widget";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:18:"@dosamigos/gallery";s:61:"D:\xampp_oo\htdocs\maxmall\vendor/2amigos/yii2-gallery-widget";}}s:31:"2amigos/yii2-file-upload-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-file-upload-widget";s:7:"version";s:7:"0.1.2.0";s:5:"alias";a:1:{s:21:"@dosamigos/fileupload";s:65:"D:\xampp_oo\htdocs\maxmall\vendor/2amigos/yii2-file-upload-widget";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"D:\xampp_oo\htdocs\maxmall\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"D:\xampp_oo\htdocs\maxmall\vendor/yiisoft/yii2-gii";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:64:"D:\xampp_oo\htdocs\maxmall\vendor/kartik-v/yii2-widget-fileinput";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:59:"D:\xampp_oo\htdocs\maxmall\vendor/kartik-v/yii2-krajee-base";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"D:\xampp_oo\htdocs\maxmall\vendor/yiisoft/yii2-bootstrap";}}s:20:"yiidoc/yii2-redactor";a:3:{s:4:"name";s:20:"yiidoc/yii2-redactor";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:13:"@yii/redactor";s:1:"/";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:14:"localhost:8080";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:7:"referer";s:35:"http://localhost:8080/maxmall/home/";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:859:"ASP.NET_SessionId=vlck4auc0fiyckqgosvg02pt; ci_session=a%3A5%3A%7Bs%3A10%3A%22session_id%22%3Bs%3A32%3A%22423ac0a64e685b97034ef897e29f70f7%22%3Bs%3A10%3A%22ip_address%22%3Bs%3A3%3A%22%3A%3A1%22%3Bs%3A10%3A%22user_agent%22%3Bs%3A109%3A%22Mozilla%2F5.0+%28Windows+NT+6.3%3B+WOW64%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F47.0.2526.106+Safari%2F537.36%22%3Bs%3A13%3A%22last_activity%22%3Bi%3A1451721430%3Bs%3A9%3A%22user_data%22%3Bs%3A0%3A%22%22%3B%7D2295301d75f75a46e239ed8ae2298b14; PHPSESSID=ibiq1icer7uspqpoprurcq5kc6; __RequestVerificationToken=c4i0RPMoIk4RXDVJBHUuraVbXsrmmttTahLEEMPVWTZ-E-jTq-LBfrolWZ9WsjwvClDXfG0-4wJs_HGqMEuQW9U1P4gYQrzUx0ScjuIIetE1; _csrf=f2904a684a8a3770d257c90dcbf14e315945813c17a8365d470542d5d4bd74d2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22OXL9bQAbC512bdH9THqRsYkdciY5z1VS%22%3B%7D; style=null";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.14";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"cart/index";s:6:"action";s:50:"frontend\controllers\CartController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:51:{s:16:"REDIRECT_MIBDIRS";s:27:"D:/xampp_oo/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:34:"D:/xampp_oo/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:27:"D:/xampp_oo/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:34:"D:/xampp_oo/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:14:"localhost:8080";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:12:"HTTP_REFERER";s:35:"http://localhost:8080/maxmall/home/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:859:"ASP.NET_SessionId=vlck4auc0fiyckqgosvg02pt; ci_session=a%3A5%3A%7Bs%3A10%3A%22session_id%22%3Bs%3A32%3A%22423ac0a64e685b97034ef897e29f70f7%22%3Bs%3A10%3A%22ip_address%22%3Bs%3A3%3A%22%3A%3A1%22%3Bs%3A10%3A%22user_agent%22%3Bs%3A109%3A%22Mozilla%2F5.0+%28Windows+NT+6.3%3B+WOW64%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F47.0.2526.106+Safari%2F537.36%22%3Bs%3A13%3A%22last_activity%22%3Bi%3A1451721430%3Bs%3A9%3A%22user_data%22%3Bs%3A0%3A%22%22%3B%7D2295301d75f75a46e239ed8ae2298b14; PHPSESSID=ibiq1icer7uspqpoprurcq5kc6; __RequestVerificationToken=c4i0RPMoIk4RXDVJBHUuraVbXsrmmttTahLEEMPVWTZ-E-jTq-LBfrolWZ9WsjwvClDXfG0-4wJs_HGqMEuQW9U1P4gYQrzUx0ScjuIIetE1; _csrf=f2904a684a8a3770d257c90dcbf14e315945813c17a8365d470542d5d4bd74d2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22OXL9bQAbC512bdH9THqRsYkdciY5z1VS%22%3B%7D; style=null";s:4:"PATH";s:836:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\TortoiseGit\bin;C:\ProgramData\ComposerSetup\bin;D:\xampp_oo\php;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\nodejs\;C:\Users\Syed\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:97:"<address>Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.14 Server at localhost Port 8080</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.14";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8080";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:18:"D:/xampp_oo/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:18:"D:/xampp_oo/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:49:"D:/xampp_oo/htdocs/maxmall/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"11893";s:12:"REDIRECT_URL";s:40:"http://localhost:8080/maxmall/cart/index";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:19:"/maxmall/cart/index";s:11:"SCRIPT_NAME";s:31:"/maxmall/frontend/web/index.php";s:8:"PHP_SELF";s:31:"/maxmall/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453324063.63700008392333984375;s:12:"REQUEST_TIME";i:1453324063;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:17:"ASP_NET_SessionId";s:24:"vlck4auc0fiyckqgosvg02pt";s:10:"ci_session";s:317:"a:5:{s:10:"session_id";s:32:"423ac0a64e685b97034ef897e29f70f7";s:10:"ip_address";s:3:"::1";s:10:"user_agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36";s:13:"last_activity";i:1451721430;s:9:"user_data";s:0:"";}2295301d75f75a46e239ed8ae2298b14";s:9:"PHPSESSID";s:26:"ibiq1icer7uspqpoprurcq5kc6";s:26:"__RequestVerificationToken";s:108:"c4i0RPMoIk4RXDVJBHUuraVbXsrmmttTahLEEMPVWTZ-E-jTq-LBfrolWZ9WsjwvClDXfG0-4wJs_HGqMEuQW9U1P4gYQrzUx0ScjuIIetE1";s:5:"_csrf";s:130:"f2904a684a8a3770d257c90dcbf14e315945813c17a8365d470542d5d4bd74d2a:2:{i:0;s:5:"_csrf";i:1;s:32:"OXL9bQAbC512bdH9THqRsYkdciY5z1VS";}";s:5:"style";s:4:"null";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:21:"/maxmall/backend/web/";s:4:"__id";i:1;s:9:"cart-item";a:2:{i:2;s:1:"2";i:4;s:1:"4";}}}s:3:"log";a:1:{s:8:"messages";a:20:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453324063.700007915496826171875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1453324063.7000539302825927734375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453324063.715362071990966796875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1453324063.72634792327880859375;i:4;a:0:{}}i:4;a:5:{i:0;s:29:"Bootstrap with yii\gii\Module";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453324063.7454929351806640625;i:4;a:0:{}}i:5;a:5:{i:0;s:59:"Request parsed with URL rule: <controller:\w+>/<action:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1453324063.7482559680938720703125;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'cart/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1453324063.7482979297637939453125;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: cart/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1453324063.7551500797271728515625;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\CartController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1453324063.7557690143585205078125;i:4;a:0:{}}i:9;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=maxmall";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1453324063.78470706939697265625;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"D:\xampp_oo\htdocs\maxmall\frontend\controllers\CartController.php";s:4:"line";i:46;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:53:"SELECT * FROM `product` WHERE `prod_id` IN ('2', '4')";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453324063.788155078887939453125;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"D:\xampp_oo\htdocs\maxmall\frontend\controllers\CartController.php";s:4:"line";i:46;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:32:"SHOW FULL COLUMNS FROM `product`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453324063.7899200916290283203125;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"D:\xampp_oo\htdocs\maxmall\frontend\controllers\CartController.php";s:4:"line";i:46;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:27:"SHOW CREATE TABLE `product`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453324064.0135250091552734375;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"D:\xampp_oo\htdocs\maxmall\frontend\controllers\CartController.php";s:4:"line";i:46;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;s:44:"SELECT `store_id`, `store_name` FROM `store`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453324064.0192339420318603515625;i:4;a:2:{i:0;a:5:{s:4:"file";s:54:"D:\xampp_oo\htdocs\maxmall\common\config\bootstrap.php";s:4:"line";i:15;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:66:"D:\xampp_oo\htdocs\maxmall\frontend\controllers\CartController.php";s:4:"line";i:50;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:24;a:5:{i:0;s:80:"Rendering view file: D:\xampp_oo\htdocs\maxmall\frontend\views\cart\checkout.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1453324064.0201480388641357421875;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"D:\xampp_oo\htdocs\maxmall\frontend\controllers\CartController.php";s:4:"line";i:50;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:25;a:5:{i:0;s:76:"SELECT * FROM `product_meta` WHERE (`meta_key`='prod_img') AND (`prod_id`=2)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453324064.088653087615966796875;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"D:\xampp_oo\htdocs\maxmall\frontend\views\cart\checkout.php";s:4:"line";i:17;s:8:"function";s:5:"__get";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:66:"D:\xampp_oo\htdocs\maxmall\frontend\controllers\CartController.php";s:4:"line";i:50;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:28;a:5:{i:0;s:37:"SHOW FULL COLUMNS FROM `product_meta`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453324064.08957195281982421875;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"D:\xampp_oo\htdocs\maxmall\frontend\views\cart\checkout.php";s:4:"line";i:17;s:8:"function";s:5:"__get";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:66:"D:\xampp_oo\htdocs\maxmall\frontend\controllers\CartController.php";s:4:"line";i:50;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:31;a:5:{i:0;s:32:"SHOW CREATE TABLE `product_meta`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453324064.1036570072174072265625;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"D:\xampp_oo\htdocs\maxmall\frontend\views\cart\checkout.php";s:4:"line";i:17;s:8:"function";s:5:"__get";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:66:"D:\xampp_oo\htdocs\maxmall\frontend\controllers\CartController.php";s:4:"line";i:50;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:34;a:5:{i:0;s:76:"SELECT * FROM `product_meta` WHERE (`meta_key`='prod_img') AND (`prod_id`=4)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453324064.105041027069091796875;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"D:\xampp_oo\htdocs\maxmall\frontend\views\cart\checkout.php";s:4:"line";i:17;s:8:"function";s:5:"__get";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:66:"D:\xampp_oo\htdocs\maxmall\frontend\controllers\CartController.php";s:4:"line";i:50;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:37;a:5:{i:0;s:1786:"exception 'yii\base\ErrorException' with message 'Undefined offset: 0' in D:\xampp_oo\htdocs\maxmall\frontend\views\cart\checkout.php:17
Stack trace:
#0 D:\xampp_oo\htdocs\maxmall\frontend\views\cart\checkout.php(17): yii\base\ErrorHandler->handleError(8, 'Undefined offse...', 'D:\\xampp_oo\\htd...', 17, Array)
#1 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\base\View.php(325): require('D:\\xampp_oo\\htd...')
#2 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('D:\\xampp_oo\\htd...', Array)
#3 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('D:\\xampp_oo\\htd...', Array, Object(frontend\controllers\CartController))
#4 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\base\Controller.php(371): yii\base\View->render('checkout', Array, Object(frontend\controllers\CartController))
#5 D:\xampp_oo\htdocs\maxmall\frontend\controllers\CartController.php(50): yii\base\Controller->render('checkout', Array)
#6 [internal function]: frontend\controllers\CartController->actionIndex()
#7 D:\xampp_oo\htdocs\maxmall\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
